0,3395,RELIG
1,3395,DENOM
2,3394,RELIG
3,3394,DENOM
4,207,MANNERS
5,207,SUCCESS
6,207,HONEST
7,207,CLEAN
8,207,JUDGMENT
9,207,CONTROL
10,207,ROLE
11,207,AMICABLE
12,207,OBEYS
13,207,RESPONSI
14,207,CONSIDER
15,207,INTEREST
16,207,STUDIOUS
17,207,RELIG
18,207,RACE
19,207,INCOME
20,207,EDUC
21,207,PRESTIGE
22,224,WORDSUM
23,224,EDUC
24,224,AGE
25,224,COHORT
26,6686,MARITAL
27,6686,SEX
28,6686,RACE
29,6686,CHILDS
30,6686,OCC
31,6686,DEGREE
32,6686,AGE
33,6686,SPDEG
34,6686,SPOCC
35,6686,INCOME
36,192,MANNERS
37,192,SUCCESS
38,192,HONEST
39,192,CLEAN
40,192,JUDGMENT
41,192,CONTROL
42,192,ROLE
43,192,AMICABLE
44,192,OBEYS
45,192,RESPONSI
46,192,CONSIDER
47,192,INTEREST
48,192,STUDIOUS
49,192,CHILDS
50,192,BABIES
51,192,PRETEEN
52,192,TEENS
53,192,SEX
54,192,AGE
55,192,RELIG
56,192,DEGREE
57,192,RACE
58,196,WORDA
59,196,WORDB
60,196,WORDC
61,196,WORDD
62,196,WORDE
63,196,WORDF
64,196,WORDG
65,196,WORDH
66,196,WORDI
67,196,WORDJ
68,196,WORDSUM
69,196,AGE
70,196,EDUC
71,196,SIBS
72,196,PAEDUC
73,196,MAEDUC
74,196,SIBORDER
75,196,PAPRES16
76,196,MAWORK
77,196,MAWKBORN
78,196,RES16
79,196,REG16
80,196,RACE
81,196,ETHNIC
82,201,OBEY
83,201,POPULAR
84,201,THNKSELF
85,201,WORKHARD
86,201,HELPOTH
87,201,OBEYS
88,201,MANNERS
89,201,CLEAN
90,201,ROLE
91,201,JUDGMENT
92,201,INTEREST
93,201,CONSIDER
94,201,RESPONSI
95,201,OBEYSY
96,201,MANNERSY
97,201,CLEANY
98,201,ROLEY
99,201,JUDGMENY
100,201,INTERESY
101,201,CONSIDEY
102,201,RESPONSY
103,201,AGE
104,201,OCC
105,201,HSRESPCT
106,201,HSORDER
107,201,HSSEXED
108,201,HSJUDGE
109,206,EARNRS
110,206,GOVAID
111,206,MARITAL
112,206,PAEDUC
113,206,RACE
114,206,RES16
115,206,ROBBRY
116,206,SIBS
117,206,WRKSTAT
118,206,FINRELA
119,206,GETAHEAD
120,206,USWAR
121,206,CHLDIDEL
122,206,USINTL
123,206,ABDEFECT
124,206,ABHLTH
125,206,ABNOMORE
126,206,ABPOOR
127,206,ABRAPE
128,206,ABSINGLE
129,206,NATARMS
130,206,NATCITY
131,206,PILL
132,206,SPKCOM
133,206,SPKSOC
134,206,TEENPILL
135,206,HAPPY
136,206,HEALTH
137,206,SATJOB
138,1524,INCOME
139,1524,AGE
140,1524,EDUC
141,1524,SEX
142,1524,MEMFRAT
143,1524,MEMSERV
144,1524,MEMVET
145,1524,MEMPOLIT
146,1524,MEMUNION
147,1524,MEMSPORT
148,1524,MEMYOUTH
149,1524,MEMSCHL
150,1524,MEMHOBBY
151,1524,MEMGREEK
152,1524,MEMNAT
153,1524,MEMFARM
154,1524,MEMLIT
155,1524,MEMPROF
156,1524,MEMCHURH
157,1524,MEMOTHER
158,1525,AGE
159,1525,SEX
160,1525,RACE
161,1525,OCC
162,1525,INCOME
163,1525,HEALTH
164,1525,MEMFRAT
165,1525,MEMCHURH
166,1525,MEMSPORT
167,1525,MEMUNION
168,1525,MEMPROF
169,1525,MEMSCHL
170,1525,MEMYOUTH
171,1525,MEMVET
172,1525,MEMSERV
173,1525,MEMLIT
174,1525,MEMFARM
175,1525,MEMPOLIT
176,1525,MEMHOBBY
177,1525,MEMGREEK
178,1525,MEMNAT
179,1525,MEMOTHER
180,1530,HAPPY
181,1530,SATCITY
182,1530,SATHOBBY
183,1530,SATFAM
184,1530,SATFRND
185,1530,MEMFRAT
186,1530,MEMSERV
187,1530,MEMVET
188,1530,MEMPOLIT
189,1530,MEMUNION
190,1530,MEMSPORT
191,1530,MEMYOUTH
192,1530,MEMSCHL
193,1530,MEMHOBBY
194,1530,MEMGREEK
195,1530,MEMNAT
196,1530,MEMFARM
197,1530,MEMLIT
198,1530,MEMPROF
199,1530,MEMOTHER
200,1533,AGE
201,1533,INCOM16
202,1533,REG16
203,1533,RES16
204,1533,ABDEFECT
205,1533,ABNOMORE
206,1533,ABRAPE
207,1533,ABPOOR
208,1533,ABSINGLE
209,1533,ABHLTH
210,1533,PREMARSX
211,1533,XMARSEX
212,1533,HOMOSEX
213,1533,SPKATH
214,1533,COLATH
215,1533,LIBATH
216,1533,SPKRAC
217,1533,COLRAC
218,1533,LIBRAC
219,1533,SPKCOM
220,1533,COLCOM
221,1533,LIBCOM
222,1533,SPKMIL
223,1533,COLMIL
224,1533,LIBMIL
225,1533,SPKHOMO
226,1533,COLHOMO
227,1533,LIBHOMO
228,1533,RACSCHOL
229,1533,RACPRES
230,1533,RACMAR
231,1533,RACDIN
232,1533,RACSEG
233,1533,REGION
234,1533,INCOME
235,1533,EDUC
236,1538,AGE
237,1538,ABDEFECT
238,1538,ABNOMORE
239,1538,ABHLTH
240,1538,ABPOOR
241,1538,ABRAPE
242,1538,ABSINGLE
243,1538,EDUC
244,1538,SEX
245,1566,RACPUSH
246,1566,RACPRES
247,1566,RACDIN
248,1566,RACSCHOL
249,1566,RACSEG
250,1566,RACMAR
251,1566,AGE
252,1566,EDUC
253,1566,SEX
254,477,SPENVIRO
255,477,SPHLTH
256,477,SPPOLICE
257,477,SPSCHOOL
258,477,SPARMS
259,477,SPRETIRE
260,477,SPUNEMP
261,477,SPARTS
262,478,OWNMASS
263,478,OWNSTEEL
264,478,OWNBANKS
265,478,OWNPOWER
266,478,OWNAUTOS
267,478,PRICECON
268,479,PROTEST1
269,479,PROTEST2
270,479,PROTEST3
271,479,PROTEST4
272,479,PROTEST5
273,479,PROTEST6
274,480,CRIMTAIL
275,480,CRIMTAP
276,480,CRIMREAD
277,480,CRIMHOLD
278,480,MANTAIL
279,480,MANTAP
280,480,MANREAD
281,480,MANHOLD
282,481,LABORPOW
283,481,UNION
284,482,PUBDEF
285,482,PUBECON
286,5674,LABORPOW
287,5674,JOBSALL
288,5674,HLTHCARE
289,5674,AIDOLD
290,5674,AIDUNEMP
291,5674,SPHLTH
292,5674,SPSCHOOL
293,5674,SPRETIRE
294,5674,SPUNEMP
295,5674,UNION
296,5674,OCC
297,5674,SEX
298,5674,AGE
299,5674,WRKSTAT
300,5674,DEGREE
301,5674,CLASS
302,5674,PARTYID
303,5674,INCOME
304,7783,SEXHAR
305,7783,SEX
306,7783,BORN
307,7783,WKSUP
308,7783,SATFIN
309,7783,FEHELP
310,7783,HWDUTIES
311,2250,AGE
312,2250,RACE
313,2250,RACDIN
314,2250,RACSEG
315,2250,RACPUSH
316,2250,RACMAR
317,2253,RACDIN
318,2253,RACSEG
319,2253,RACPUSH
320,2253,RACMAR
321,2253,AGE
322,2253,REGION
323,2253,REG16
324,2253,RACE
325,2254,JOBSAT
326,2254,RACE
327,2254,SEX
328,2254,AGE
329,2254,OCC
330,2255,ATTEND
331,2255,AGE
332,2255,RELIG
333,2312,SEX
334,2312,CONSCI
335,2312,CONFINAN
336,2312,CONBUS
337,2312,CONCLERG
338,2312,CONEDUC
339,2312,CONFED
340,2312,CONLABOR
341,2312,CONPRESS
342,2312,CONMEDIC
343,2312,CONTV
344,2312,CONJUDGE
345,2312,CONLEGIS
346,2312,CONARMY
347,2312,EDUC
348,2312,OCC
349,2312,PRESTIGE
350,2312,WRKSTAT
351,2312,ATTEND
352,2312,RELIG
353,2312,NATENVIR
354,2312,NATARMS
355,2312,NATSPAC
356,3141,POSTLIFE
357,3141,RELIG
358,3141,FUND
359,3141,AGE
360,3895,REG16
361,3895,REGION
362,3895,RACE
363,3895,ATTEND
364,3895,AGE
365,3895,RELIG
366,212,MAWRKWRM
367,212,KIDSUFFR
368,212,FAMSUFFR
369,212,HAPIFWRK
370,212,HOMEKID
371,212,HOUSEWRK
372,212,FEJOBIND
373,212,TWOINCS
374,212,HUBBYWRK
375,212,SEX
376,212,WRKBABY
377,212,WRKSCH
378,212,WRKSTAT
379,212,SPWRKSTA
380,212,DAYCARE1
381,212,DAYCARE2
382,212,DAYCARE3
383,212,DAYCARE4
384,212,DAYCARE5
385,212,AGE
386,212,MARITAL
387,212,BABIES
388,212,PRETEEN
389,212,TEENS
390,212,WRKNOKID
391,212,RWRKNOKD
392,212,RWRKBABY
393,212,RWRKSCH
394,212,RWRKGRWN
395,212,EDUC
396,212,WRKGROWN
397,901,FEJOBIND
398,901,TWOINCS
399,901,MAWRKWRM
400,901,FAMSUFFR
401,901,KIDSUFFR
402,901,FEFAM
403,901,HAPIFWRK
404,901,HOUSEWRK
405,901,AGE
406,901,MARITAL
407,901,EDUC
408,901,BABIES
409,901,PRETEEN
410,901,TEENS
411,901,WRKSTAT
412,901,SPWRKSTA
413,5402,ABDEFECT
414,5402,ABNOMORE
415,5402,ABHLTH
416,5402,ABPOOR
417,5402,ABSINGLE
418,5402,ABRAPE
419,5402,ABANY
420,5402,ABIMP
421,5402,RELIG
422,5402,DENOM
423,5402,RACE
424,5402,SEX
425,6521,AGE
426,6521,SEX
427,6521,PREMARSX
428,6521,XMARSEX
429,6521,HOMOSEX
430,6524,AGE
431,6524,SEX
432,6524,ABDEFECT
433,6524,ABHLTH
434,6524,ABNOMORE
435,6524,ABSINGLE
436,6524,ABRAPE
437,6524,ABPOOR
438,6524,MARITAL
439,6524,WIDOWED
440,6524,EDUC
441,6524,DEGREE
442,6524,RELACTIV
443,6524,PARTFULL
444,6526,MAWRKWRM
445,6526,KIDSUFFR
446,6526,FAMSUFFR
447,6526,HAPIFWRK
448,6526,HOMEKID
449,6526,FEFAM
450,6526,FEJOBIND
451,6526,TWOINCS
452,6526,SEX
453,6526,FEPRESCH
454,6460,SERIOUSP
455,6460,CHARACTR
456,6460,IMBALNCE
457,6460,WAYRAISE
458,6460,STRESSES
459,6460,GENETICS
460,6460,GODSWILL
461,6460,MEDDOC
462,6460,MENTLDOC
463,6460,MENTLOTH
464,6460,RXMED
465,6460,MENTLHOS
466,6460,SEX
467,6460,RACE
468,6460,EDUC
469,6460,INCOME
470,6460,AGE
471,6460,MARITAL
472,6460,REGION
473,6463,SEX
474,6463,RACE
475,6463,EDUC
476,6463,WRKSTAT
477,6463,MARITAL
478,6463,CHILDS
479,6463,INCOME
480,6463,FEHIRE
481,6463,PARTYID
482,6463,TRADMOD
483,6463,ABDEFECT
484,6463,ABHLTH
485,6463,ABPOOR
486,6463,ABRAPE
487,6463,ABSINGLE
488,6463,ABANY
489,6463,FECHLD
490,6463,FEHELP
491,6463,FEPRESCH
492,6463,FEFAM
493,6463,FEMINIST
494,1210,SEX
495,1210,CHILDS
496,1210,AGE
497,1210,ATTEND
498,1210,MARITAL
499,1211,AGE
500,1211,RELIG
501,1211,ATTEND
502,1212,AGE
503,1212,ATTEND
504,1212,RELIG
505,1212,DENOM
506,1212,OTHER
507,1212,SEX
508,358,ANOMIA5
509,358,ANOMIA6
510,358,ANOMIA7
511,358,ANOMIA8
512,358,ANOMIA9
513,358,RACE
514,358,EDUC
515,358,PRESTIGE
516,358,AGE
517,358,SIZE
518,1569,ABRAPE
519,1569,ABHLTH
520,1569,ABDEFECT
521,1569,ABPOOR
522,1569,ABSINGLE
523,1569,ABNOMORE
524,1569,RELIG
525,1569,DENOM
526,1569,CHLDIDEL
527,1569,EDUC
528,1569,AGE
529,1569,ATTEND
530,1569,SEX
531,1569,RACE
532,1569,SRCBELT
533,4836,ANOMIA1
534,4836,ANOMIA2
535,4836,ANOMIA3
536,4836,ANOMIA4
537,4836,ANOMIA5
538,4836,ANOMIA6
539,4836,ANOMIA7
540,4836,ANOMIA8
541,4836,ANOMIA9
542,4836,POSTLIFE
543,4836,ATTEND
544,4836,EDUC
545,4836,SIZE
546,4836,DOTPRES
547,4836,AGE
548,4836,SEX
549,7290,COUNTRY
550,7290,DIVORCE
551,7290,OWNGUN
552,7291,PARTNERS
553,7291,SEXFREQ
554,7291,SEX
555,7291,AGE
556,7291,ATTEND
557,7291,MARITAL
558,7291,REGION
559,7291,EDUC
560,7291,POLVIEWS
561,7291,SRCBELT
562,7291,BABIES
563,7291,PRETEEN
564,7291,TEENS
565,7295,AGE
566,7295,SEX
567,7295,RACE
568,7295,MARITAL
569,7295,EDUC
570,7295,REGION
571,7295,INCOME
572,7295,RELIG
573,7295,FUND
574,7295,DENOM
575,7295,OTHER
576,7295,SUICIDE1
577,7295,SUICIDE2
578,7295,SUICIDE3
579,7295,SUICIDE4
580,7295,SPATTEND
581,3773,RACE
582,3773,INCOME
583,2112,AMCHRSTN
584,2112,AMBORNIN
585,2112,AMLIVED
586,2112,EDUC
587,2112,BORN
588,2112,AGE
589,2112,SEX
590,2112,ABROAD
591,2112,CITIZEN
592,2124,GOVUNEMP
593,2124,GOVMINC
594,2124,GOVJOBS
595,3974,IMPORTS
596,3986,MUSTRET
597,3987,BUSTAX
598,3987,INCTAX
599,3987,TAXSHARE
600,3988,OBEYLAW
601,3990,LABORPOW
602,3992,RELIG
603,3992,DENOM
604,3992,AGE
605,3992,SEX
606,3992,EDUC
607,3992,MAATTEND
608,3992,PAATTEND
609,3992,GOD
610,3992,NEARGOD
611,3992,THEISM
612,3992,MARELKID
613,3992,PARELKID
614,3992,ATTEND
615,3997,RANK
616,3997,CONWLTH
617,3997,CONCLASS
618,3997,VOTE88
619,3997,PRES88
620,3997,IF88WHO
621,3997,POLVIEWS
622,3997,POLVIEWY
623,3997,POLVIEWX
624,3997,PARTYID
625,3997,AGE
626,3997,SEX
627,3997,RELIG
628,3997,ATTEND
629,3997,XNORCSIZ
630,3997,EDUC
631,3997,INCOME
632,3997,OCC
633,4007,AGE
634,4007,EDUC
635,4007,SEX
636,4007,PARTYID
637,4007,INCOME
638,4007,OCC
639,4007,WKSUP
640,4007,WRKSLF
641,4007,CLASS
642,4007,PAYMASON
643,4007,PAYDOC
644,4007,PAYCLERK
645,4007,PAYOWNER
646,4007,PAYEXEC
647,4007,PAYSKILL
648,4007,PAYFARM
649,4007,PAYSEC
650,4007,PAYBUS
651,4007,PAYUNSKL
652,4007,PAYCABNT
653,4007,GIVMASON
654,4007,GIVDOC
655,4007,GIVCLERK
656,4007,GIVOWNER
657,4007,GIVEXEC
658,4007,GIVSKILL
659,4007,GIVFARM
660,4007,GIVSEC
661,4007,GIVBUS
662,4007,GIVUNSKL
663,4007,GIVCABNT
664,4013,PROUDSPT
665,4013,PROUDART
666,4013,PROUDSCI
667,4013,PROUDECO
668,4013,PROUDSSS
669,4013,PROUDDEM
670,4013,PROUDPOL
671,4013,PROUDMIL
672,4013,PROUDHIS
673,4013,PROUDGRP
674,4013,CLSEUSA
675,4013,AGE
676,4013,SEX
677,4013,EDUC
678,4021,FORLAND
679,4023,PAYEXEC
680,4023,PAYSKILL
681,4023,PAYCABNT
682,4023,PAYSEC
683,4023,PAYFARM
684,4023,PAYLAW
685,4023,PAYDOC
686,4023,PAYCLERK
687,4023,PAYOWNER
688,4023,PAYJUDGE
689,4023,GIVEXEC
690,4023,GIVCABNT
691,4023,GIVSEC
692,4023,GIVFARM
693,4023,GIVLAW
694,4023,GIVDOC
695,4023,GIVCLERK
696,4023,GIVOWNER
697,4023,GIVJUDGE
698,6160,WRKSTAT
699,6160,WKSUB
700,6160,WKSUBS
701,6160,EDUC
702,6160,PAEDUC
703,6160,OCC
704,6160,PAOCC16
705,6160,RINCOME
706,6160,CLASS
707,6160,CONLABOR
708,6160,PARTYID
709,6160,VOTE72
710,6160,POLVIEWS
711,6160,SEX
712,6160,PRESTIGE
713,6161,WRKSLF
714,6161,WRKSTAT
715,6161,PAEDUC
716,6161,PAPRES16
717,6161,PRESTIGE
718,6161,OCC
719,6161,INCOME
720,6161,RINCOME
721,6161,WKSUB
722,6161,WKSUBS
723,6161,WKSUP
724,6161,WKSUPS
725,483,GOVEDOP
726,2097,FEJOBOP
727,2097,FEINC
728,2097,FEHLPBUS
729,2097,FEHLPJOB
730,2111,ATTEND
731,2111,RELIG
732,2115,DAYCARE1
733,2115,DAYCARE2
734,2115,DAYCARE3
735,2115,DAYCARE4
736,2115,DAYCARE5
737,2116,INEQUAL4
738,2116,INEQUAL2
739,2116,INCENTIV
740,3993,ABPOOR
741,3993,ABDEFECT
742,3993,ABSINGLE
743,4002,MAVISIT
744,4002,PAVISIT
745,4003,SEX
746,4003,AGE
747,4003,EDUC
748,4003,WRKSTAT
749,4003,RELIG
750,4003,PAYMASON
751,4003,PAYDOC
752,4003,PAYCLERK
753,4003,PAYOWNER
754,4003,PAYEXEC
755,4003,PAYSKILL
756,4003,PAYFARM
757,4003,PAYSEC
758,4003,PAYBUS
759,4003,PAYUNSKL
760,4003,PAYCABNT
761,4003,GIVMASON
762,4003,GIVDOC
763,4003,GIVCLERK
764,4003,GIVOWNER
765,4003,GIVEXEC
766,4003,GIVSKILL
767,4003,GIVFARM
768,4003,GIVSEC
769,4003,GIVBUS
770,4003,GIVUNSKL
771,4003,GIVCABNT
772,4015,SEXEDUC
773,3741,DENOM
774,3741,RELIG
775,3741,OTHER
776,3741,POLVIEWS
777,3741,COLHOMO
778,3741,GRASS
779,3741,PRAYER
780,3741,DRINK
781,3741,PREMARSX
782,3741,HOMOSEX
783,3741,PORNMORL
784,3741,PORNLAW
785,3741,FEPRES
786,3741,FEWORK
787,3741,FEPOL
788,3741,FEHOME
789,3741,ABHLTH
790,3741,AGE
791,3741,ABNOMORE
792,3741,ABSINGLE
793,3741,ABPOOR
794,3741,ABDEFECT
795,3741,ABRAPE
796,3741,EDUC
797,3742,RACE
798,3742,RELIG
799,3742,PARTYID
800,3742,VOTE80
801,3742,PRES80
802,3742,VOTE84
803,3742,PRES84
804,3742,POLVIEWS
805,3742,LIBATH
806,3742,COLATH
807,3742,SPKATH
808,3742,LIBHOMO
809,3742,COLHOMO
810,3742,SPKHOMO
811,3742,ABNOMORE
812,3742,ABPOOR
813,3742,ABSINGLE
814,3742,ABANY
815,3742,FEHOME
816,3742,FEPOL
817,3742,FEPRES
818,3742,BIBLE
819,3742,BIBLEY
820,3742,DENOM
821,3742,OTHER
822,3742,MAWRKWRM
823,3742,KIDSUFFR
824,3743,RELIG
825,3743,FUND
826,3743,ABRAPE
827,3743,ABHLTH
828,3743,ABDEFECT
829,3743,DENOM
830,3743,OTHER
831,3743,ABSINGLE
832,3743,ABPOOR
833,3743,ABNOMORE
834,3743,ABANY
835,3743,LETDIE1
836,3743,CAPPUN
837,3743,NATARMS
838,3743,SEXEDUC
839,3743,PREMARSX
840,3743,XMARSEX
841,3743,PRESTIGE
842,3743,EDUC
843,3743,INCOME
844,3743,FEHOME
845,3743,FEPRES
846,3743,FECHLD
847,3743,FEPRESCH
848,3743,RELITEN
849,3746,FEHOME
850,3746,FEPRES
851,3746,FEPOL
852,3746,FECHLD
853,3746,FEPRESCH
854,3746,SEX
855,3746,WRKSTAT
856,3746,SPWRKSTA
857,3746,ABHLTH
858,3746,PARTYID
859,3746,ABDEFECT
860,3746,ABRAPE
861,3746,ABSINGLE
862,3746,ABNOMORE
863,3746,ABANY
864,3746,FEWORK
865,3746,FEHELP
866,3746,FEFAM
867,3747,RACE
868,3747,RELIG
869,3747,BIBLE
870,3747,BIBLEY
871,3747,WORLD2
872,3747,PARTYID
873,3747,VOTE84
874,3747,REGION
875,3747,PRES84
876,3747,HOMOSEX
877,3747,SPKHOMO
878,3747,COLHOMO
879,3747,LIBHOMO
880,3747,PRAY
881,3747,PRAYER
882,3747,ABDEFECT
883,3747,ABRAPE
884,3747,ABHLTH
885,3747,ABNOMORE
886,3747,ABPOOR
887,3747,ABSINGLE
888,3747,ABANY
889,3747,CLASS
890,3747,SATFIN
891,3750,RELIG
892,3750,DENOM
893,3750,OTHER
894,3750,FEHOME
895,3750,FEPRES
896,3750,FEPOL
897,3750,ABNOMORE
898,3750,ABPOOR
899,3750,ABSINGLE
900,3750,ABANY
901,3750,ABDEFECT
902,3750,ABRAPE
903,3750,ABHLTH
904,3750,ERA
905,3750,PORNLAW
906,3750,RACE
907,3750,INCOME
908,3750,EDUC
909,3750,PRESTIGE
910,3750,SRCBELT
911,3750,PORNMORL
912,3750,PORNRAPE
913,3750,LIBATH
914,3750,LIBRAC
915,3750,LIBCOM
916,3750,LIBMIL
917,3750,LIBHOMO
918,6255,NUMGIVEN
919,6255,SEX1
920,6255,SEX2
921,6255,SEX3
922,6255,SEX4
923,6255,SEX5
924,6255,EDUC1
925,6255,EDUC2
926,6255,EDUC3
927,6255,EDUC4
928,6255,EDUC5
929,6255,AGE1
930,6255,AGE2
931,6255,AGE3
932,6255,AGE4
933,6255,AGE5
934,6255,PARTYID1
935,6255,PARTYID2
936,6255,PARTYID3
937,6255,EQCLOSE
938,6255,RCLOSE1
939,6255,RCLOSE2
940,6255,RCLOSE3
941,6255,RCLOSE4
942,6255,RCLOSE5
943,6255,CLOSE12
944,6255,CLOSE13
945,6255,CLOSE14
946,6255,CLOSE15
947,6255,CLOSE23
948,6255,CLOSE24
949,6255,CLOSE25
950,6255,CLOSE34
951,6255,CLOSE35
952,6255,CLOSE45
953,6255,SPOUSE1
954,6255,SPOUSE2
955,6255,SPOUSE3
956,6255,SPOUSE4
957,6255,SPOUSE5
958,6255,PARENT1
959,6255,PARENT2
960,6255,PARENT3
961,6255,PARENT4
962,6255,PARENT5
963,6255,SIBLING1
964,6255,SIBLING2
965,6255,SIBLING3
966,6255,SIBLING4
967,6255,SIBLING5
968,6255,CHILD1
969,6255,CHILD2
970,6255,CHILD3
971,6255,CHILD4
972,6255,CHILD5
973,6255,OTHFAM1
974,6255,OTHFAM2
975,6255,OTHFAM3
976,6255,OTHFAM4
977,6255,OTHFAM5
978,6255,COWORK1
979,6255,COWORK2
980,6255,COWORK3
981,6255,COWORK4
982,6255,COWORK5
983,6255,MEMGRP1
984,6255,MEMGRP2
985,6255,MEMGRP3
986,6257,NUMGIVEN
987,6257,SPOUSE1
988,6257,SPOUSE2
989,6257,SPOUSE3
990,6257,SPOUSE4
991,6257,SPOUSE5
992,6257,PARENT1
993,6257,PARENT2
994,6257,PARENT3
995,6257,PARENT4
996,6257,PARENT5
997,6257,SIBLING1
998,6257,SIBLING2
999,6257,SIBLING3
1000,6257,SIBLING4
1001,6257,SIBLING5
1002,6257,CHILD1
1003,6257,CHILD2
1004,6257,CHILD3
1005,6257,CHILD4
1006,6257,CHILD5
1007,6257,OTHFAM1
1008,6257,OTHFAM2
1009,6257,OTHFAM3
1010,6257,OTHFAM4
1011,6257,OTHFAM5
1012,6257,COWORK1
1013,6257,COWORK2
1014,6257,COWORK3
1015,6257,COWORK4
1016,6257,COWORK5
1017,6257,MEMGRP1
1018,6257,MEMGRP2
1019,6257,MEMGRP3
1020,6257,MEMGRP4
1021,6257,MEMGRP5
1022,6257,NEIGHBR1
1023,6257,NEIGHBR2
1024,6257,NEIGHBR3
1025,6257,NEIGHBR4
1026,6257,NEIGHBR5
1027,6257,FRIEND1
1028,6257,FRIEND2
1029,6257,FRIEND3
1030,6257,FRIEND4
1031,6257,FRIEND5
1032,6257,ADVISOR1
1033,6257,ADVISOR2
1034,6257,ADVISOR3
1035,6257,ADVISOR4
1036,6257,ADVISOR5
1037,6257,OTHER1
1038,6257,OTHER2
1039,6257,OTHER3
1040,6257,OTHER4
1041,6257,OTHER5
1042,660,NUMGIVEN
1043,660,EDUC
1044,660,RELIG
1045,660,OCC
1046,660,RACE
1047,660,EDUC1
1048,660,EDUC2
1049,660,EDUC3
1050,660,EDUC4
1051,660,EDUC5
1052,660,AGE1
1053,660,AGE2
1054,660,AGE3
1055,660,AGE4
1056,660,AGE5
1057,660,SPOUSE1
1058,660,SPOUSE2
1059,660,SPOUSE3
1060,660,SPOUSE4
1061,660,SPOUSE5
1062,660,PARENT1
1063,660,PARENT2
1064,660,PARENT3
1065,660,PARENT4
1066,660,PARENT5
1067,660,SIBLING1
1068,660,SIBLING2
1069,660,SIBLING3
1070,660,SIBLING4
1071,660,SIBLING5
1072,660,CHILD1
1073,660,CHILD2
1074,660,CHILD3
1075,660,CHILD4
1076,660,CHILD5
1077,660,OTHFAM1
1078,660,OTHFAM2
1079,660,OTHFAM3
1080,660,OTHFAM4
1081,660,OTHFAM5
1082,660,TALKTO1
1083,660,TALKTO2
1084,660,TALKTO3
1085,660,TALKTO4
1086,660,TALKTO5
1087,660,RACE1
1088,660,RACE2
1089,660,RACE3
1090,660,RACE4
1091,660,RACE5
1092,660,RELIG1
1093,660,RELIG2
1094,660,RELIG3
1095,660,RELIG4
1096,660,RELIG5
1097,2331,CHORES1
1098,2331,SICK1
1099,2331,BORROW1
1100,2331,UPSET1
1101,2331,DOWN1
1102,2331,CHANGE1
1103,6254,NUMGIVEN
1104,6254,EQCLOSE
1105,6254,RCLOSE1
1106,6254,RCLOSE2
1107,6254,RCLOSE3
1108,6254,RCLOSE4
1109,6254,RCLOSE5
1110,6254,CLOSE12
1111,6254,CLOSE13
1112,6254,CLOSE14
1113,6254,CLOSE15
1114,6254,CLOSE24
1115,6254,CLOSE25
1116,6254,CLOSE34
1117,6254,CLOSE35
1118,6254,CLOSE45
1119,6254,SPOUSE1
1120,6254,SPOUSE2
1121,6254,SPOUSE3
1122,6254,SPOUSE4
1123,6254,SPOUSE5
1124,6254,PARENT1
1125,6254,PARENT2
1126,6254,PARENT3
1127,6254,PARENT4
1128,6254,PARENT5
1129,6254,SIBLING1
1130,6254,SIBLING2
1131,6254,SIBLING3
1132,6254,SIBLING4
1133,6254,SIBLING5
1134,6254,CHILD1
1135,6254,CHILD2
1136,6254,CHILD3
1137,6254,CHILD4
1138,6254,CHILD5
1139,6254,OTHFAM1
1140,6254,OTHFAM2
1141,6254,OTHFAM3
1142,6254,OTHFAM4
1143,6254,OTHFAM5
1144,6254,COWORK1
1145,6254,COWORK2
1146,6254,COWORK3
1147,6254,COWORK4
1148,6254,COWORK5
1149,6254,MEMGRP1
1150,6254,MEMGRP2
1151,6254,MEMGRP3
1152,6254,MEMGRP4
1153,6254,MEMGRP5
1154,6254,NEIGHBR1
1155,6254,NEIGHBR2
1156,6254,NEIGHBR3
1157,6254,NEIGHBR4
1158,6254,NEIGHBR5
1159,6254,FRIEND1
1160,6254,FRIEND2
1161,6254,FRIEND3
1162,6254,FRIEND4
1163,6254,FRIEND5
1164,6254,ADVISOR1
1165,6254,ADVISOR2
1166,4981,RACE
1167,4981,RELIG
1168,4981,ABSINGLE
1169,4981,ABPOOR
1170,4981,ABNOMORE
1171,4981,DENOM
1172,4981,ATTEND
1173,4981,OTHER
1174,4981,REGION
1175,4981,AGE
1176,7384,COHORT
1177,7384,AGE
1178,7384,RELIG
1179,7384,AFTERLIF
1180,7384,SEX
1181,7384,JEW
1182,7386,RELIG
1183,7386,DENOM
1184,6550,MEMCHURH
1185,6551,MEMCHURH
